=== RUN   TestPrematureEndOfStream
=== PAUSE TestPrematureEndOfStream
=== CONT  TestPrematureEndOfStream
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	created database	{"database": "test_0226184742_xsu", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:137"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.RuntimeMetricsReporterProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/common/deadlock.init.func1()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "google.golang.org/grpc/health.NewServer()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "fx.Annotate(go.temporal.io/server/common/dynamicconfig.init.func2(), fx.ResultTags([\"group:\\\"deadlockDetectorRoots\\\"\"])", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "fx.Annotate(go.temporal.io/server/common/cluster.init.func1(), fx.ResultTags([\"group:\\\"deadlockDetectorRoots\\\"\"])", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "fx.Annotate(go.temporal.io/server/common/resource.init.func1(), fx.ResultTags([\"group:\\\"deadlockDetectorRoots\\\"\"])", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/deadlock.NewDeadlockDetector()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service.initPersistenceLazyLoadedServiceResolver()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.ServiceResolverProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	info	Initialized service resolver for persistence rate limiting	{"host": "127.0.0.1:65354", "service": "matching", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/fx.go:69"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/service/matching.ServiceLifetimeHooks()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.RetryableInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.ErrorHandlerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.TelemetryInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.RateLimitInterceptorProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/telemetry.NewServerStatsHandler()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/metrics.NewServerStatsHandler()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service.GrpcServerOptionsProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.ServerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.GrpcListenerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	info	Created gRPC listener	{"address": "127.0.0.1:65354", "host": "127.0.0.1:65354", "service": "matching", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/rpc.go:173"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func3()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func4()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.MatchingRawClientProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.MatchingClientProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func11()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func8()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.TimeSourceProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.SearchAttributeProviderProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/resource.SearchAttributeMapperProviderProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.VisibilityManagerProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	info	creating new visibility manager	{"host": "127.0.0.1:65354", "visibility_index_name": "test_0226184742_xsu", "visibility_plugin_name": "sqlite", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/visibility/factory.go:145"}
    logger.go:146: 2026-02-26T11:47:42.910-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/worker/workerdeployment.ClientProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/membership/static.MembershipModule.func2()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func5()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/common/persistence/client.init.managerProvider[...].func9()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.WorkersRegistryProvider()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.NewHandler()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/service/matching.NewService()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	invoking	{"component": "fx", "function": "reflect.makeFuncStub()", "host": "127.0.0.1:65354", "module": "", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/dynamicconfig.(*Collection).Start-fm()", "caller": "go.temporal.io/server/common/dynamicconfig.init.func1", "component": "fx", "host": "127.0.0.1:65354", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/dynamicconfig.(*Collection).Start-fm()", "caller": "go.temporal.io/server/common/dynamicconfig.init.func1", "component": "fx", "host": "127.0.0.1:65354", "runtime": "1.541µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/temporal.init.func1.2()", "caller": "go.temporal.io/server/temporal.init.func1", "component": "fx", "host": "127.0.0.1:65354", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/temporal.init.func1.2()", "caller": "go.temporal.io/server/temporal.init.func1", "component": "fx", "host": "127.0.0.1:65354", "runtime": "83ns", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks.func1()", "caller": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks", "component": "fx", "host": "127.0.0.1:65354", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.911-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks.func1()", "caller": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks", "component": "fx", "host": "127.0.0.1:65354", "runtime": "52.917µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
